id,name,description,price,deluxePrice,image,createdAt,updatedAt,deletedAt
1,Apple Juice (1000ml),The all-time classic.,1.99,0.99,apple_juice.jpg,2025-11-09 03:51:07.519 +00:00,2025-11-09 03:51:07.519 +00:00,
6,Banana Juice (1000ml),Monkeys love it the most.,1.99,1.99,banana_juice.jpg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
30,Carrot Juice (1000ml),"As the old German saying goes: ""Carrots are good for the eyes. Or has anyone ever seen a rabbit with glasses?""",2.99,2.99,carrot_juice.jpeg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
3,Eggfruit Juice (500ml),Now with even more exotic flavour.,8.99,8.99,eggfruit_juice.jpg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
41,"Juice Shop ""Permafrost"" 2020 Edition","Exact version of <a href=""https://github.com/juice-shop/juice-shop/releases/tag/v9.3.1-PERMAFROST"">OWASP Juice Shop that was archived on 02/02/2020</a> by the GitHub Archive Program and ultimately went into the <a href=""https://github.blog/2020-07-16-github-archive-program-the-journey-of-the-worlds-open-source-code-to-the-arctic"">Arctic Code Vault</a> on July 8. 2020 where it will be safely stored for at least 1000 years.",9999.99,9999.99,permafrost.jpg,2025-11-09 03:51:07.521 +00:00,2025-11-09 03:51:07.521 +00:00,
5,Lemon Juice (500ml),Sour but full of vitamins.,2.99,1.99,lemon_juice.jpg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
33,Melon Bike (Comeback-Product 2018 Edition),The wheels of this bicycle are made from real water melons. You might not want to ride it up/down the curb too hard.,2999,2999,melon_bike.jpeg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
38,"OWASP Juice Shop ""King of the Hill"" Facemask",Facemask with compartment for filter from 50% cotton and 50% polyester.,13.49,13.49,fan_facemask.jpg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
34,OWASP Juice Shop Coaster (10pcs),"Our 95mm circle coasters are printed in full color and made from thick, premium coaster board.",19.99,19.99,coaster.jpg,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
37,OWASP Juice Shop Holographic Sticker,Die-cut holographic sticker. Stand out from those 08/15-sticker-covered laptops with this shiny beacon of 80's coolness!,2,2,holo_sticker.png,2025-11-09 03:51:07.520 +00:00,2025-11-09 03:51:07.520 +00:00,
